Date,BTC,ETH,XRP,USDT,BSV,BCH,LTC,EOS,BNB,ADA,BTCTOMORROW
43637,10144.56,294.91,0.44,1,222.3,439.45,138.88,7.09,38.82,0.09,10701.69
43638,10701.69,309.38,0.47,1,238.34,480.17,141.9,7.47,37.8,0.09,10855.37
43639,10855.37,307.83,0.47,1,237.37,475.02,136.88,7.25,37.13,0.1,11011.1
43640,11011.1,310.42,0.47,1,234.98,476.25,135.53,7.23,37.43,0.1,11790.92
43641,11790.92,318.13,0.47,1,238.02,479.81,136.49,7.2,36.01,0.1,13016.23
43642,13016.23,336.75,0.47,0.99,219.3,485.57,131.27,6.77,35.7,0.1,11182.81
43643,11182.81,294.27,0.41,0.99,197.11,413.27,114.4,5.9,33.82,0.09,12407.33
43644,12407.33,311.23,0.43,1,211.31,436.8,120.15,6.26,34.55,0.09,11959.37
43645,11959.37,320.06,0.43,1,214.36,442.72,133.66,6.4,35.36,0.09,10817.16
43646,10817.16,290.7,0.4,0.99,194.2,399.47,122.25,5.77,32.44,0.08,10583.13
43647,10583.13,293.64,0.41,1,197.53,416.65,122.58,6.02,32.92,0.08,10801.68
43648,10801.68,291.6,0.4,1,196.01,407.89,119.24,5.9,32.01,0.08,11961.27
43649,11961.27,303.1,0.41,1.01,203.96,422.61,122.56,6.11,32.67,0.08,11215.44
43650,11215.44,284.52,0.39,1,196.28,401.69,119.98,5.75,32.89,0.08,10978.46
43651,10978.46,288,0.38,1,198.72,400.51,118.35,5.76,32.71,0.08,11208.55
43652,11208.55,287.55,0.39,1,198.28,405.47,117.82,5.76,32.53,0.08,11450.85
43653,11450.85,305.7,0.4,1,199.55,411.81,120.32,5.96,33.24,0.08,12285.96
43654,12285.96,313.25,0.4,1,201.51,418.63,123.29,5.98,33.47,0.08,12573.81
43655,12573.81,308.88,0.39,1,204.78,416.08,119.43,5.9,32.71,0.08,12156.51
43656,12156.51,290,0.36,1,190.98,390.24,108.5,5.29,31.48,0.07,11358.66
43657,11358.66,268.7,0.33,1,162.79,345.88,102.64,4.69,29.64,0.07,11815.99
43658,11815.99,276.28,0.34,1.01,166.61,354.46,105.3,4.82,31.69,0.07,11392.38
43659,11392.38,269.46,0.33,1,153.8,344.95,101.02,4.75,31.51,0.07,10256.06
43660,10256.06,227.58,0.31,1,126.4,282.84,89.77,4.12,28.92,0.06,10895.09
43661,10895.09,229.78,0.32,1.01,129.34,314.74,90.92,4.32,28.39,0.06,9477.64
43662,9477.64,199.19,0.3,1,111.33,281.71,79.5,3.68,25.53,0.05,9693.8
43663,9693.8,211.48,0.31,1.01,120.25,291.54,89.81,3.85,27.22,0.06,10666.48
43664,10666.48,226.57,0.32,1.01,135.45,315.09,101.09,4.12,28.92,0.06,10530.73
43665,10530.73,221.33,0.32,1,145.95,308.03,98.4,4.05,29.08,0.06,10767.14
43666,10767.14,229.12,0.33,1.01,172.86,324.2,100.61,4.32,30.87,0.06,10599.11
43667,10599.11,225.63,0.33,1,176.7,320.86,99.63,4.33,30.52,0.06,10343.11
43668,10343.11,217.56,0.32,1,168.38,310.59,95.42,4.13,30.63,0.06,9900.77
43669,9900.77,212.73,0.31,1,169.92,298.58,90.62,4.16,29.59,0.06,9811.93
43670,9811.93,217.05,0.32,1,168.15,302.85,94.31,4.6,29.16,0.06,9911.84
43671,9911.84,219.62,0.31,1,162.05,302.95,93.45,4.58,29,0.06,9870.3
43672,9870.3,219.63,0.32,1,163.14,316.04,94.31,4.63,28.98,0.06,9477.68
43673,9477.68,207.41,0.31,1,151.85,306.64,88.89,4.27,27.89,0.06,9552.86
43674,9552.86,211.19,0.31,1,147.87,310.46,89.77,4.25,27.84,0.06,9519.15
43675,9519.15,211.27,0.31,1,146.35,307.92,90.43,4.22,27.2,0.06,9607.42
43676,9607.42,210.52,0.32,1,146.88,315.93,90.57,4.22,26.94,0.06,10085.63
43677,10085.63,218.65,0.32,1,147.98,326.57,98.51,4.43,27.64,0.06,10399.67
43678,10399.67,217.81,0.32,1.01,146.74,328.76,99.18,4.33,28.77,0.06,10518.17
43679,10518.17,217.87,0.31,1,148.54,326.82,94.94,4.19,28.04,0.06,10821.73
43680,10821.73,222.49,0.32,1,151.74,332.75,94.58,4.3,27.89,0.06,10970.18
43681,10970.18,222.67,0.32,1.01,150.5,333.67,93.2,4.24,27.56,0.06,11805.65
43682,11805.65,234.22,0.32,1.01,154.04,346.76,96.83,4.49,28.01,0.06,11478.17
43683,11478.17,226.02,0.31,1,147.08,333.58,93.07,4.19,27.64,0.05,11941.97
43684,11941.97,226.39,0.31,1,147.26,339.61,90.91,4.23,29.35,0.05,11966.41
43685,11966.41,220.94,0.31,1,144.12,333.73,90.03,4.16,30.83,0.05,11862.94
43686,11862.94,210.49,0.3,1,140.65,316.62,84.44,3.91,29.96,0.05,11354.02
43687,11354.02,206.73,0.3,1,141.47,315.99,85.42,4.07,29.68,0.05,11523.58
43688,11523.58,216.09,0.3,1,145.84,336.2,89.75,4.19,30.06,0.05,11382.62
43689,11382.62,211.29,0.3,1,142.46,330.23,85.75,4.13,30.17,0.05,10895.83
43690,10895.83,208.71,0.3,1,143.03,343.68,84.41,4.07,29.47,0.05,10051.7
43691,10051.7,186.61,0.26,0.99,133.92,311.5,76.06,3.67,27.11,0.05,10311.55
43692,10311.55,188.5,0.26,1,135.53,314.58,76.39,3.63,28.04,0.05,10374.34
43693,10374.34,185.44,0.26,1,134.85,310.45,74.92,3.59,27.64,0.05,10231.74
43694,10231.74,185.69,0.27,1,133.49,307.28,72.8,3.56,27.48,0.05,10345.81
43695,10345.81,194.49,0.28,1,136.6,316.51,76.27,3.7,27.93,0.05,10916.05
43696,10916.05,203.09,0.28,1,145.86,325.61,77.26,3.73,28.81,0.05,10763.23
43697,10763.23,196.57,0.28,1,140.53,316.25,75.2,3.68,28.17,0.05,10138.05
43698,10138.05,186.89,0.27,0.99,133.26,302.99,72.96,3.5,26.99,0.05,10131.06
43699,10131.06,191.33,0.27,1,135.17,311.33,73.6,3.64,27.09,0.05,10407.97
43700,10407.97,194.71,0.28,1,136.25,316.83,75.4,3.68,27.17,0.05,10159.96
43701,10159.96,191.29,0.27,1,133.66,307.65,73.46,3.67,26.5,0.05,10138.52
43702,10138.52,186.84,0.27,1,132.94,305.6,72.31,3.56,26.13,0.05,10370.82
43703,10370.82,188.93,0.27,1,131.66,311.12,73.86,3.58,26.11,0.05,10185.5
43704,10185.5,187.52,0.27,1,134.19,308.04,72.84,3.55,25.69,0.05,9754.42
43705,9754.42,173.89,0.26,1,125.62,292.19,67.43,3.29,23.7,0.05,9510.2
43706,9510.2,169.52,0.26,1,128.88,280.74,64.1,3.22,21.89,0.04,9598.17
43707,9598.17,168.83,0.26,1,130.41,279.87,64.33,3.22,22.22,0.04,9630.66
43708,9630.66,172.47,0.26,1,129.41,279.94,64.58,3.33,21.27,0.04,9757.97
43709,9757.97,171.63,0.26,1,129.65,282.33,66.14,3.28,21.57,0.04,10346.76
43710,10346.76,178.35,0.26,1,133.65,294.08,66.94,3.32,22.77,0.05,10623.54
43711,10623.54,179.5,0.26,1,135.17,300.86,69.13,3.36,22.51,0.05,10594.49
43712,10594.49,175.99,0.26,1,131.85,295.3,67.29,3.31,21.8,0.05,10575.53
43713,10575.53,174.22,0.26,1,130.53,292.9,65.4,3.28,22.76,0.04,10353.3
43714,10353.3,169.96,0.25,1,131.24,287.45,65.23,3.23,22.15,0.04,10517.25
43715,10517.25,178.26,0.26,1.01,134.61,301.15,69.04,3.57,22.55,0.05,10441.28
43716,10441.28,181.36,0.26,1.01,135.53,307.01,70.55,3.78,22.56,0.05,10334.97
43717,10334.97,181.15,0.26,1,131.42,305.43,70.19,3.88,22.29,0.05,10115.98
43718,10115.98,179.79,0.26,1,126.35,304.13,70.82,3.78,21.91,0.05,10178.37
43719,10178.37,178.73,0.26,1,120.12,299.81,69.92,3.76,20.9,0.04,10410.13
43720,10410.13,181.02,0.25,1,120.08,300.42,69.23,3.72,20.92,0.05,10360.55
43721,10360.55,181.11,0.26,1,118.12,298.26,68.99,3.72,20.89,0.05,10358.05
43722,10358.05,188.11,0.26,1,119.61,304.69,70.56,4.01,21.07,0.05,10347.71
43723,10347.71,189.79,0.26,1,119.8,304.23,70.32,4.07,20.6,0.05,10276.79
43724,10276.79,197.11,0.26,1,122.76,307.53,72.57,4.08,20.4,0.05,10241.27
43725,10241.27,208.61,0.29,1,125.33,319.5,74.22,4.08,21.01,0.05,10198.25
43726,10198.25,211.39,0.31,1,125.8,324.72,77.97,4.09,22.26,0.05,10266.41
43727,10266.41,221.28,0.3,1,122.86,323.7,77.06,3.98,21.61,0.05,10181.64
43728,10181.64,218.05,0.29,1,122.93,315.37,75.15,4.01,21.37,0.05,10019.72
43729,10019.72,215.52,0.29,1,122.47,312.48,73.52,4.01,21.08,0.05,10070.39
43730,10070.39,211.55,0.28,1,119.95,308.3,72.62,3.83,20.53,0.05,9729.32
43731,9729.32,201.92,0.27,1,113.94,293.07,66.85,3.7,19.49,0.05,8620.57
43732,8620.57,168.11,0.24,1.01,83.8,222.35,55.82,2.83,16.07,0.04,8486.99
43733,8486.99,170.89,0.25,1.01,86.83,229.41,57.66,2.91,16.26,0.04,8118.97
43734,8118.97,166.73,0.24,1,83.91,216.2,55.54,2.82,15.46,0.04,8251.85
43735,8251.85,174.71,0.24,1.01,84.99,222.56,56.36,2.86,15.79,0.04,8245.92
43736,8245.92,174.57,0.24,1,84.49,228.83,55.68,2.86,15.85,0.04,8104.19
43737,8104.19,170.5,0.24,1.01,82.71,220.43,54.32,2.8,15.31,0.04,8293.87
43738,8293.87,179.87,0.26,1,87.42,228.12,56.06,2.96,15.86,0.04,8343.28
43739,8343.28,177.34,0.25,1.01,84.96,224.76,56.06,2.96,15.9,0.04,8393.04
43740,8393.04,180.71,0.25,1,84.98,225.89,56.51,3.02,15.95,0.04,8259.99
43741,8259.99,175.2,0.25,1,83.16,222.58,56.55,2.94,15.73,0.04,8205.94
43742,8205.94,176.99,0.25,1.01,83.66,223.25,56.85,3.02,15.76,0.04,8151.5
43743,8151.5,176.35,0.25,1,82.51,223.17,56.84,2.99,15.72,0.04,7988.16
43744,7988.16,173.06,0.26,1.01,82.15,223.41,55.41,2.95,15.35,0.04,8245.62
43745,8245.62,181.19,0.28,1.01,84.4,234.24,57.79,3.19,16.13,0.04,8228.78
43746,8228.78,182.02,0.28,1.01,84.54,232.36,57.4,3.18,16.11,0.04,8595.74
43747,8595.74,193.29,0.28,1.01,91.41,239.44,59.43,3.25,17.81,0.04,8586.47
43748,8586.47,191.66,0.27,1,88.73,230.11,57.78,3.16,17.57,0.04,8321.76
43749,8321.76,182.57,0.27,1.01,84.61,222.59,56.3,3.14,16.71,0.04,8336.56
43750,8336.56,180.83,0.27,1,87.14,225.1,55.98,3.09,17.28,0.04,8321.01
43751,8321.01,182.08,0.28,1,86.66,224.12,56.71,3.12,18.31,0.04,8374.69
43752,8374.69,186.96,0.3,1,87.21,228.59,56.98,3.17,18.46,0.04,8205.37
43753,8205.37,181.41,0.29,1,89.52,222.83,54.94,2.99,18.54,0.04,8047.53
43754,8047.53,176.01,0.28,1.01,88.35,218.2,52.92,2.95,17.84,0.04,8103.91
43755,8103.91,178.03,0.3,1,89.69,221.43,54.88,2.96,18.57,0.04,7973.21
43756,7973.21,173.62,0.3,1,90.46,212.65,53.49,2.89,18.25,0.04,7988.56
43757,7988.56,172.91,0.29,1.01,90.3,213.98,54.03,2.88,18.29,0.04,8222.08
43758,8222.08,175.53,0.29,1,94.7,224.93,54.93,2.93,18.44,0.04,8243.72
43759,8243.72,174.92,0.29,1,112.67,233.26,54.94,2.94,18.31,0.04,8078.2
43760,8078.2,172.3,0.29,1,106.35,228.04,53.74,2.9,18.2,0.04,7514.67
43761,7514.67,162.4,0.27,1,97.55,210.38,49.63,2.72,16.71,0.04,7493.49
43762,7493.49,162.17,0.28,1.01,106.89,214.05,50.07,2.75,16.89,0.04,8660.7
43763,8660.7,181.52,0.3,1,133.53,259.17,56.94,3.18,18.62,0.04,9244.97
43764,9244.97,179.84,0.29,1,138.72,252.51,56.78,3.14,18.89,0.04,9551.71
43765,9551.71,184.24,0.3,1,140.47,261.25,59.91,3.34,19.35,0.04,9256.15
43766,9256.15,182.66,0.3,1,138.28,265.41,58.13,3.3,19.76,0.04,9427.69
43767,9427.69,190.34,0.3,1,141.26,288.96,59.87,3.41,20.48,0.04,9205.73
43768,9205.73,184.69,0.3,1.01,135.88,290.63,58.42,3.3,20.09,0.04,9199.58
43769,9199.58,183.97,0.3,1.01,129.79,284.48,58.78,3.28,20,0.04,9261.1
43770,9261.1,183.97,0.29,1,129.8,279.14,58.58,3.35,20.02,0.04,9324.72
43771,9324.72,183.93,0.3,1,132.08,290.72,58.6,3.33,20.27,0.04,9235.35
43772,9235.35,182.43,0.29,1,129.58,292.71,58.63,3.28,20.21,0.04,9412.61
43773,9412.61,186.36,0.3,1,132.38,291.85,61.57,3.45,20.74,0.04,9342.53
43774,9342.53,189.3,0.3,1,138.17,293.71,63.3,3.62,20.72,0.04,9360.88
43775,9360.88,191.59,0.31,1,139.51,306.23,64.27,3.62,20.82,0.04,9267.56
43776,9267.56,187.98,0.29,1.01,133.81,293.5,61.84,3.5,20.65,0.04,8804.88
43777,8804.88,184.21,0.28,1,124.73,277.98,60.53,3.42,19.69,0.04,8813.58
43778,8813.58,185.03,0.28,1,130,282.74,61.95,3.49,19.74,0.04,9055.53
43779,9055.53,189.48,0.28,1,134.75,293.48,63.84,3.58,20.48,0.04,8757.79
43780,8757.79,185.49,0.28,1,131.81,287.16,61.9,3.45,20.13,0.04,8815.66
43781,8815.66,186.84,0.27,1,131.91,289.24,61.34,3.48,20.86,0.04,8808.26
43782,8808.26,188.26,0.27,1,129.57,286.49,61.11,3.48,21.25,0.04,8708.1
43783,8708.1,186,0.27,1.01,126.78,279.56,59.43,3.42,21.26,0.04,8491.99
43784,8491.99,180.52,0.26,1,123.83,264.71,57.81,3.34,20.32,0.04,8550.76
43785,8550.76,183.35,0.26,1.01,124.44,267.7,58.57,3.41,20.28,0.04,8577.98
43786,8577.98,185.12,0.27,1.01,124.34,268.74,59.57,3.42,20.26,0.05,8309.29
43787,8309.29,180.56,0.26,1.01,117.88,250.18,56.8,3.23,19.32,0.04,8206.15
43788,8206.15,177.46,0.26,1.01,110.48,244.41,55.62,3.15,18.7,0.04,8027.27
43789,8027.27,175.7,0.25,1.01,106.55,244.24,55.29,3.1,18.17,0.04,7642.75
43790,7642.75,161.46,0.24,1,100.26,226.6,50.88,2.83,16.84,0.04,7296.58
43791,7296.58,150.27,0.23,1,96.95,208.93,47.62,2.63,15.58,0.04,7397.8
43792,7397.8,153.42,0.24,1.01,109.24,217.34,48.71,2.72,16.42,0.04,7047.92
43793,7047.92,142.83,0.22,1.02,100.41,205.15,44.73,2.45,15.28,0.04,7146.13
43794,7146.13,146.48,0.22,1,104.54,209.24,45.83,2.54,15.27,0.04,7218.37
43795,7218.37,148.97,0.22,1.01,107.79,212.93,47.27,2.63,15.53,0.04,7531.66
43796,7531.66,153.01,0.23,1.01,107.86,220.41,48.01,2.69,16.1,0.04,7463.11
43797,7463.11,151.72,0.22,1,106.34,218.74,47.06,2.64,15.68,0.04,7761.24
43798,7761.24,155.3,0.23,1,109.52,224.81,48.88,2.8,16.27,0.04,7569.63
43799,7569.63,152.54,0.23,1,107.68,218.91,47.48,2.76,15.72,0.04,7424.29
43800,7424.29,151.19,0.23,1,104.29,216.17,47.71,2.78,15.5,0.04,7321.99
43801,7321.99,149.06,0.22,1,100.52,215.66,45.82,2.69,15.19,0.04,7320.15
43802,7320.15,147.96,0.22,1,95.96,212.86,45.38,2.7,15.31,0.04,7252.03
43803,7252.03,146.75,0.22,1.01,95.44,209.29,45.19,2.65,15.28,0.04,7448.31
43804,7448.31,149.25,0.22,1.01,95.93,213.29,45.3,2.7,15.76,0.04,7547
43805,7547,149.19,0.23,1,97.01,213.22,45.67,2.74,15.71,0.04,7556.24
43806,7556.24,148.77,0.23,1.01,96.35,212.65,45.64,2.74,15.67,0.04,7564.35
43807,7564.35,151.26,0.23,1.01,97.45,214.36,45.95,2.76,15.67,0.04,7400.9
43808,7400.9,148.23,0.23,1,95.46,209.85,44.94,2.67,15.45,0.04,7278.12
43809,7278.12,146.27,0.22,1.01,96.4,208.3,44.64,2.62,14.96,0.04,7217.43
43810,7217.43,143.61,0.22,1.01,94.64,207.18,43.95,2.58,14.82,0.04,7243.13
43811,7243.13,145.6,0.22,1.01,93.07,207.71,44.08,2.6,14.82,0.04,7269.68
43812,7269.68,144.94,0.22,1,93.38,211.09,44.45,2.63,14.88,0.04,7124.67
43813,7124.67,142.87,0.22,1.01,93.03,207.5,43.72,2.58,14.51,0.04,7152.3
43814,NaN,143.11,0.22,1,93.48,207.36,43.76,2.57,14.49,0.04,6932.48
43815,6932.48,133.61,0.21,1,89.6,197.15,40.37,2.38,13.56,0.03,6640.52
43816,6640.52,122.6,0.18,0.99,81.01,177.41,37.08,2.21,12.39,0.03,7276.8
43817,7276.8,133.09,0.2,1.01,86.33,189.73,40.78,2.46,13.54,0.03,7202.84
43818,7202.84,129.32,0.19,1.01,85.54,187.63,39.92,2.47,13.45,0.03,7218.82
43819,7218.82,129.07,0.2,1.01,88.53,188.17,40.29,2.5,13.57,0.03,7191.16
43820,7191.16,128.13,0.19,1.01,85.34,187.74,40,2.46,13.38,0.03,7511.59
43821,7511.59,132.37,0.2,1,88.04,196.66,41.97,2.54,13.84,0.03,7355.63
43822,7355.63,128.61,0.19,1.01,86.34,190.52,40.85,2.53,13.37,0.03,7322.53
43823,7322.53,129.06,0.19,1.01,87.61,189.5,40.68,2.56,13.44,0.03,7275.16
43824,7275.16,126.45,0.19,1,86.81,187.18,40.63,2.51,13.17,0.03,7238.97
43825,7238.97,126.36,0.19,1,87.62,188.56,40.27,2.53,13.21,0.03,7290.09
43826,7290.09,127.21,0.19,1.01,90.57,203.33,41.18,2.58,13.36,0.03,7317.99
43827,7317.99,128.32,0.19,1,94.35,206.41,42.84,2.63,13.71,0.03,7422.65
43828,7422.65,134.76,0.2,1,100.36,212.96,43.67,2.69,14.15,0.03,7293
43829,7293,132.63,0.19,1.01,96.98,209.4,42.75,2.65,13.95,0.03,7193.6
43830,7193.6,129.61,0.19,1,97.08,204.62,41.34,2.58,13.73,0.03,7200.17
43831,7200.17,130.8,0.19,1,97.2,204.4,42.02,2.6,13.69,0.03,6985.47
43832,6985.47,127.41,0.19,1,92.84,195.7,39.82,2.46,13.03,0.03,7344.88
43833,7344.88,134.17,0.19,1,102.61,222.41,42.42,2.64,13.66,0.03,7410.66
43834,7410.66,135.07,0.19,1.01,109.67,226.02,43.33,2.67,13.89,0.03,7411.32
43835,7411.32,136.28,0.2,1.01,110.87,224.1,43.55,2.7,14.11,0.03,7769.22
43836,7769.22,144.3,0.22,1,117.81,244.56,45.82,2.86,14.96,0.04,8163.69
43837,8163.69,143.54,0.21,1,114.06,243.26,46.42,2.85,15.01,0.04,8079.86
43838,8079.86,141.26,0.21,1,114.17,241.06,45.65,2.79,14.6,0.04,7879.07
43839,7879.07,138.98,0.2,1.01,117.74,239.22,45.22,2.76,14.5,0.04,8166.55
43840,8166.55,143.96,0.21,1,171.16,270.73,48.73,2.97,15.03,0.04,8037.54
43841,8037.54,142.93,0.21,1,150.73,260.68,49.26,2.99,14.95,0.04,8192.49
43842,8192.49,145.87,0.22,1,165.01,268.24,51.08,3.19,15.32,0.04,8144.19
43843,8144.19,144.23,0.21,1,174.33,267.52,49.73,3.11,15.23,0.04,8827.76
43844,8827.76,165.96,0.23,1,422.74,350.26,58.48,3.83,16.63,0.04,8807.01
43845,8807.01,166.23,0.23,1,312.76,339.4,58.05,3.77,17.65,0.04,8723.79
43846,8723.79,164.39,0.23,1,312.88,325.98,57.62,3.83,17.08,0.04,8929.04
43847,8929.04,170.78,0.24,1,286.4,366.98,61.49,3.92,18.14,0.04,8942.81
43848,8942.81,175.37,0.24,1,249.19,339.12,59.41,3.82,17.82,0.04,8706.25
43849,8706.25,166.97,0.24,1,276.92,338.31,57.8,3.62,17.37,0.04,8657.64
43850,8657.64,167.12,0.23,1,301.7,343.81,57.2,3.61,17.33,0.04,8745.89
43851,8745.89,169.7,0.24,1,314.53,343.42,57.65,3.66,18.13,0.05,8680.88
43852,8680.88,168.29,0.24,1,308.91,347.23,58.35,3.65,17.8,0.05,8406.52
43853,8406.52,162.93,0.23,1,259.14,324.87,54.63,3.57,17.02,0.04,8445.43
43854,8445.43,163.05,0.22,1,266.98,319.52,54.53,3.64,17.05,0.05,8367.85
43855,8367.85,161.28,0.22,1,261.85,311.36,53.7,3.53,16.98,0.04,8596.83
43856,8596.83,168.08,0.23,1,274.2,347,56.21,3.65,17.44,0.04,8909.82
43857,8909.82,170.93,0.23,1,300.35,362.65,58.76,3.96,17.69,0.05,9358.59
43858,9358.59,176.37,0.24,1,294.76,378.86,60.67,4.05,18.12,0.05,9316.63
43859,9316.63,175.05,0.24,1,287.97,381.52,60.08,3.98,17.91,0.05,9508.99
